// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e
// command took 1.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e
// command took 2.04s and exited with 0
// ***** Done, took 00:00:03 (3.58 sec)   *****
// Found 12 benchmarks:
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]

// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Complex_Objects(collection: [Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, ...])" --job "Default" --benchmarkId 0 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  11: 131072 op, 913811648.00 ns, 6.9718 us/op
WorkloadActual  12: 131072 op, 908559182.00 ns, 6.9318 us/op
WorkloadActual  13: 131072 op, 909012096.00 ns, 6.9352 us/op
WorkloadActual  14: 131072 op, 907639448.00 ns, 6.9247 us/op
WorkloadActual  15: 131072 op, 908064263.00 ns, 6.9280 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 909317185.00 ns, 6.9375 us/op
WorkloadResult   2: 131072 op, 908950773.00 ns, 6.9347 us/op
WorkloadResult   3: 131072 op, 906270348.00 ns, 6.9143 us/op
WorkloadResult   4: 131072 op, 911563245.00 ns, 6.9547 us/op
WorkloadResult   5: 131072 op, 909628968.00 ns, 6.9399 us/op
WorkloadResult   6: 131072 op, 909586817.00 ns, 6.9396 us/op
WorkloadResult   7: 131072 op, 908066093.00 ns, 6.9280 us/op
WorkloadResult   8: 131072 op, 912124326.00 ns, 6.9590 us/op
WorkloadResult   9: 131072 op, 910572206.00 ns, 6.9471 us/op
WorkloadResult  10: 131072 op, 913577554.00 ns, 6.9700 us/op
WorkloadResult  11: 131072 op, 908325088.00 ns, 6.9300 us/op
WorkloadResult  12: 131072 op, 908778002.00 ns, 6.9334 us/op
WorkloadResult  13: 131072 op, 907405354.00 ns, 6.9230 us/op
WorkloadResult  14: 131072 op, 907830169.00 ns, 6.9262 us/op

// AfterAll
// Benchmark Process 17487 has exited with code 0

Mean = 6.9384 us, StdErr = 0.0040 us (0.06%); N = 14, StdDev = 0.0151 us
Min = 6.9143 us, Q1 = 6.9280 us, Median = 6.9361 us, Q3 = 6.9471 us, Max = 6.9700 us
IQR = 0.0191 us, LowerFence = 6.8993 us, UpperFence = 6.9758 us
ConfidenceInterval = [6.9214 us; 6.9554 us] (CI 99.9%), Margin = 0.0170 us (0.25% of Mean)
Skewness = 0.5, Kurtosis = 2.34, MValue = 2

// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Strings(collection: ["26cebdf1-f2d6-4969-b628-ea6d533bd133", "c20b6d5f-10a5-469e-b683-dcb8109a1f45", "e10752a5-6e63-41db-9ce2-924704b219db", "e6b4c9cc-74ad-4d8f-8045-e34fea5a9000", "c3baf580-455c-4034-b5c3-cc1ab48d0a5f", ...])" --job "Default" --benchmarkId 10 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 280059.00 ns, 280.0590 us/op
WorkloadJitting  1: 1 op, 2689976.00 ns, 2.6900 ms/op

OverheadJitting  2: 16 op, 283087.00 ns, 17.6929 us/op
WorkloadJitting  2: 16 op, 2309552.00 ns, 144.3470 us/op

WorkloadPilot    1: 16 op, 2083968.00 ns, 130.2480 us/op
WorkloadPilot    2: 32 op, 4085298.00 ns, 127.6656 us/op
WorkloadPilot    3: 64 op, 7725655.00 ns, 120.7134 us/op
WorkloadPilot    4: 128 op, 15998024.00 ns, 124.9846 us/op
WorkloadPilot    5: 256 op, 29996082.00 ns, 117.1722 us/op
WorkloadPilot    6: 512 op, 58776340.00 ns, 114.7975 us/op
WorkloadPilot    7: 1024 op, 100834098.00 ns, 98.4708 us/op
WorkloadPilot    8: 2048 op, 139208922.00 ns, 67.9731 us/op
WorkloadPilot    9: 4096 op, 278946838.00 ns, 68.1023 us/op
WorkloadPilot   10: 8192 op, 556365628.00 ns, 67.9157 us/op

OverheadWarmup   1: 8192 op, 17209.00 ns, 2.1007 ns/op
OverheadWarmup   2: 8192 op, 14635.00 ns, 1.7865 ns/op
OverheadWarmup   3: 8192 op, 14602.00 ns, 1.7825 ns/op
OverheadWarmup   4: 8192 op, 14451.00 ns, 1.7640 ns/op
OverheadWarmup   5: 8192 op, 14608.00 ns, 1.7832 ns/op
OverheadWarmup   6: 8192 op, 14426.00 ns, 1.7610 ns/op
OverheadWarmup   7: 8192 op, 14648.00 ns, 1.7881 ns/op
OverheadWarmup   8: 8192 op, 14415.00 ns, 1.7596 ns/op

OverheadActual   1: 8192 op, 14576.00 ns, 1.7793 ns/op
OverheadActual   2: 8192 op, 14456.00 ns, 1.7646 ns/op
OverheadActual   3: 8192 op, 14579.00 ns, 1.7797 ns/op
OverheadActual   4: 8192 op, 14672.00 ns, 1.7910 ns/op
OverheadActual   5: 8192 op, 14619.00 ns, 1.7845 ns/op
OverheadActual   6: 8192 op, 14578.00 ns, 1.7795 ns/op
OverheadActual   7: 8192 op, 14314.00 ns, 1.7473 ns/op
OverheadActual   8: 8192 op, 14618.00 ns, 1.7844 ns/op
OverheadActual   9: 8192 op, 14532.00 ns, 1.7739 ns/op
OverheadActual  10: 8192 op, 14516.00 ns, 1.7720 ns/op
OverheadActual  11: 8192 op, 14460.00 ns, 1.7651 ns/op
OverheadActual  12: 8192 op, 14443.00 ns, 1.7631 ns/op
OverheadActual  13: 8192 op, 14569.00 ns, 1.7784 ns/op
OverheadActual  14: 8192 op, 14790.00 ns, 1.8054 ns/op
OverheadActual  15: 8192 op, 14458.00 ns, 1.7649 ns/op

WorkloadWarmup   1: 8192 op, 557251843.00 ns, 68.0239 us/op
WorkloadWarmup   2: 8192 op, 556387311.00 ns, 67.9184 us/op
WorkloadWarmup   3: 8192 op, 554760953.00 ns, 67.7198 us/op
WorkloadWarmup   4: 8192 op, 556944862.00 ns, 67.9864 us/op
WorkloadWarmup   5: 8192 op, 556973153.00 ns, 67.9899 us/op
WorkloadWarmup   6: 8192 op, 556375640.00 ns, 67.9169 us/op
WorkloadWarmup   7: 8192 op, 558878633.00 ns, 68.2225 us/op
WorkloadWarmup   8: 8192 op, 560965067.00 ns, 68.4772 us/op
WorkloadWarmup   9: 8192 op, 572612077.00 ns, 69.8989 us/op
WorkloadWarmup  10: 8192 op, 556331049.00 ns, 67.9115 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 556213604.00 ns, 67.8972 us/op
WorkloadActual   2: 8192 op, 556841591.00 ns, 67.9738 us/op
WorkloadActual   3: 8192 op, 557660317.00 ns, 68.0738 us/op
WorkloadActual   4: 8192 op, 556825602.00 ns, 67.9719 us/op
WorkloadActual   5: 8192 op, 556000798.00 ns, 67.8712 us/op
WorkloadActual   6: 8192 op, 556624074.00 ns, 67.9473 us/op
WorkloadActual   7: 8192 op, 555746331.00 ns, 67.8401 us/op
WorkloadActual   8: 8192 op, 558272931.00 ns, 68.1486 us/op
WorkloadActual   9: 8192 op, 554770730.00 ns, 67.7210 us/op
WorkloadActual  10: 8192 op, 556054584.00 ns, 67.8778 us/op
WorkloadActual  11: 8192 op, 555229536.00 ns, 67.7770 us/op
WorkloadActual  12: 8192 op, 556904342.00 ns, 67.9815 us/op
WorkloadActual  13: 8192 op, 557143528.00 ns, 68.0107 us/op
WorkloadActual  14: 8192 op, 555558842.00 ns, 67.8172 us/op
WorkloadActual  15: 8192 op, 557442164.00 ns, 68.0471 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 556199035.00 ns, 67.8954 us/op
WorkloadResult   2: 8192 op, 556827022.00 ns, 67.9720 us/op
WorkloadResult   3: 8192 op, 557645748.00 ns, 68.0720 us/op
WorkloadResult   4: 8192 op, 556811033.00 ns, 67.9701 us/op
WorkloadResult   5: 8192 op, 555986229.00 ns, 67.8694 us/op
WorkloadResult   6: 8192 op, 556609505.00 ns, 67.9455 us/op
WorkloadResult   7: 8192 op, 555731762.00 ns, 67.8383 us/op
WorkloadResult   8: 8192 op, 558258362.00 ns, 68.1468 us/op
WorkloadResult   9: 8192 op, 554756161.00 ns, 67.7193 us/op
WorkloadResult  10: 8192 op, 556040015.00 ns, 67.8760 us/op
WorkloadResult  11: 8192 op, 555214967.00 ns, 67.7753 us/op
WorkloadResult  12: 8192 op, 556889773.00 ns, 67.9797 us/op
WorkloadResult  13: 8192 op, 557128959.00 ns, 68.0089 us/op
WorkloadResult  14: 8192 op, 555544273.00 ns, 67.8155 us/op
WorkloadResult  15: 8192 op, 557427595.00 ns, 68.0454 us/op

// AfterAll
// Benchmark Process 17503 has exited with code 0

Mean = 67.9286 us, StdErr = 0.0301 us (0.04%); N = 15, StdDev = 0.1166 us
Min = 67.7193 us, Q1 = 67.8383 us, Median = 67.9455 us, Q3 = 68.0089 us, Max = 68.1468 us
IQR = 0.1706 us, LowerFence = 67.5825 us, UpperFence = 68.2647 us
ConfidenceInterval = [67.8040 us; 68.0533 us] (CI 99.9%), Margin = 0.1247 us (0.18% of Mean)
Skewness = 0.02, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Strings(collection: ["20106090-105b-4e6b-b0fc-fe9e1b1ccac0", "8f2a1be1-6346-4e5b-99f0-af77150c4d75", "6f331ad2-2b25-4647-8cd5-b18a7134cb89", "850ef647-671d-4df7-bb70-854036b41982", "0fa8ba2b-6f89-40fa-9117-285b80dc4f51", ...])" --job "Default" --benchmarkId 11 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 272174.00 ns, 272.1740 us/op
WorkloadJitting  1: 1 op, 3591589.00 ns, 3.5916 ms/op

OverheadJitting  2: 16 op, 344646.00 ns, 21.5404 us/op
WorkloadJitting  2: 16 op, 24566763.00 ns, 1.5354 ms/op

WorkloadPilot    1: 16 op, 21484035.00 ns, 1.3428 ms/op
WorkloadPilot    2: 32 op, 41585768.00 ns, 1.2996 ms/op
WorkloadPilot    3: 64 op, 74454560.00 ns, 1.1634 ms/op
WorkloadPilot    4: 128 op, 109442206.00 ns, 855.0172 us/op
WorkloadPilot    5: 256 op, 216915786.00 ns, 847.3273 us/op
WorkloadPilot    6: 512 op, 426759460.00 ns, 833.5146 us/op
WorkloadPilot    7: 1024 op, 855746742.00 ns, 835.6902 us/op

OverheadWarmup   1: 1024 op, 5629.00 ns, 5.4971 ns/op
OverheadWarmup   2: 1024 op, 2178.00 ns, 2.1270 ns/op
OverheadWarmup   3: 1024 op, 2534.00 ns, 2.4746 ns/op
OverheadWarmup   4: 1024 op, 1959.00 ns, 1.9131 ns/op
OverheadWarmup   5: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   6: 1024 op, 2333.00 ns, 2.2783 ns/op

OverheadActual   1: 1024 op, 2137.00 ns, 2.0869 ns/op
OverheadActual   2: 1024 op, 2384.00 ns, 2.3281 ns/op
OverheadActual   3: 1024 op, 2367.00 ns, 2.3115 ns/op
OverheadActual   4: 1024 op, 2237.00 ns, 2.1846 ns/op
OverheadActual   5: 1024 op, 2746.00 ns, 2.6816 ns/op
OverheadActual   6: 1024 op, 2250.00 ns, 2.1973 ns/op
OverheadActual   7: 1024 op, 2206.00 ns, 2.1543 ns/op
OverheadActual   8: 1024 op, 2221.00 ns, 2.1689 ns/op
OverheadActual   9: 1024 op, 2679.00 ns, 2.6162 ns/op
OverheadActual  10: 1024 op, 2471.00 ns, 2.4131 ns/op
OverheadActual  11: 1024 op, 2201.00 ns, 2.1494 ns/op
OverheadActual  12: 1024 op, 2210.00 ns, 2.1582 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 2369.00 ns, 2.3135 ns/op
OverheadActual  15: 1024 op, 3420.00 ns, 3.3398 ns/op
OverheadActual  16: 1024 op, 16242.00 ns, 15.8613 ns/op
OverheadActual  17: 1024 op, 3860.00 ns, 3.7695 ns/op
OverheadActual  18: 1024 op, 19715.00 ns, 19.2529 ns/op
OverheadActual  19: 1024 op, 3942.00 ns, 3.8496 ns/op
OverheadActual  20: 1024 op, 4593.00 ns, 4.4854 ns/op

WorkloadWarmup   1: 1024 op, 847540566.00 ns, 827.6763 us/op
WorkloadWarmup   2: 1024 op, 840106625.00 ns, 820.4166 us/op
WorkloadWarmup   3: 1024 op, 882579491.00 ns, 861.8940 us/op
WorkloadWarmup   4: 1024 op, 853527186.00 ns, 833.5226 us/op
WorkloadWarmup   5: 1024 op, 843974276.00 ns, 824.1936 us/op
WorkloadWarmup   6: 1024 op, 846130834.00 ns, 826.2996 us/op
WorkloadWarmup   7: 1024 op, 838556853.00 ns, 818.9032 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 855746951.00 ns, 835.6904 us/op
WorkloadActual   2: 1024 op, 844636269.00 ns, 824.8401 us/op
WorkloadActual   3: 1024 op, 839218502.00 ns, 819.5493 us/op
WorkloadActual   4: 1024 op, 845404402.00 ns, 825.5902 us/op
WorkloadActual   5: 1024 op, 847205108.00 ns, 827.3487 us/op
WorkloadActual   6: 1024 op, 857939759.00 ns, 837.8318 us/op
WorkloadActual   7: 1024 op, 839936040.00 ns, 820.2500 us/op
WorkloadActual   8: 1024 op, 847602173.00 ns, 827.7365 us/op
WorkloadActual   9: 1024 op, 850089864.00 ns, 830.1659 us/op
WorkloadActual  10: 1024 op, 838762412.00 ns, 819.1039 us/op
WorkloadActual  11: 1024 op, 851130794.00 ns, 831.1824 us/op
WorkloadActual  12: 1024 op, 852796453.00 ns, 832.8090 us/op
WorkloadActual  13: 1024 op, 857247150.00 ns, 837.1554 us/op
WorkloadActual  14: 1024 op, 862829572.00 ns, 842.6070 us/op
WorkloadActual  15: 1024 op, 847390842.00 ns, 827.5301 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 855744574.50 ns, 835.6881 us/op
WorkloadResult   2: 1024 op, 844633892.50 ns, 824.8378 us/op
WorkloadResult   3: 1024 op, 839216125.50 ns, 819.5470 us/op
WorkloadResult   4: 1024 op, 845402025.50 ns, 825.5879 us/op
WorkloadResult   5: 1024 op, 847202731.50 ns, 827.3464 us/op
WorkloadResult   6: 1024 op, 857937382.50 ns, 837.8295 us/op
WorkloadResult   7: 1024 op, 839933663.50 ns, 820.2477 us/op
WorkloadResult   8: 1024 op, 847599796.50 ns, 827.7342 us/op
WorkloadResult   9: 1024 op, 850087487.50 ns, 830.1636 us/op
WorkloadResult  10: 1024 op, 838760035.50 ns, 819.1016 us/op
WorkloadResult  11: 1024 op, 851128417.50 ns, 831.1801 us/op
WorkloadResult  12: 1024 op, 852794076.50 ns, 832.8067 us/op
WorkloadResult  13: 1024 op, 857244773.50 ns, 837.1531 us/op
WorkloadResult  14: 1024 op, 862827195.50 ns, 842.6047 us/op
WorkloadResult  15: 1024 op, 847388465.50 ns, 827.5278 us/op

// AfterAll
// Benchmark Process 17519 has exited with code 0

Mean = 829.2904 us, StdErr = 1.8166 us (0.22%); N = 15, StdDev = 7.0356 us
Min = 819.1016 us, Q1 = 824.8378 us, Median = 827.7342 us, Q3 = 835.6881 us, Max = 842.6047 us
IQR = 10.8503 us, LowerFence = 808.5624 us, UpperFence = 851.9635 us
ConfidenceInterval = [821.7689 us; 836.8119 us] (CI 99.9%), Margin = 7.5215 us (0.91% of Mean)
Skewness = 0.17, Kurtosis = 1.89, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmark.Linq.Projections.ProjectionImpl-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmark.Linq.Projections.ProjectionImpl-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmark.Linq.Projections.ProjectionImpl-report.html
  BenchmarkDotNet.Artifacts/results/Benchmark.Linq.Projections.ProjectionImpl-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 38.2374 us, StdErr = 0.0627 us (0.16%); N = 15, StdDev = 0.2427 us
Min = 37.8331 us, Q1 = 38.0210 us, Median = 38.2806 us, Q3 = 38.4078 us, Max = 38.6820 us
IQR = 0.3868 us, LowerFence = 37.4407 us, UpperFence = 38.9880 us
ConfidenceInterval = [37.9779 us; 38.4968 us] (CI 99.9%), Margin = 0.2595 us (0.68% of Mean)
Skewness = -0.08, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[37.747 us ; 38.716 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 445.5738 us, StdErr = 0.3063 us (0.07%); N = 12, StdDev = 1.0611 us
Min = 443.7883 us, Q1 = 444.8040 us, Median = 445.5804 us, Q3 = 446.6138 us, Max = 447.0321 us
IQR = 1.8098 us, LowerFence = 442.0892 us, UpperFence = 449.3285 us
ConfidenceInterval = [444.2147 us; 446.9329 us] (CI 99.9%), Margin = 1.3591 us (0.31% of Mean)
Skewness = -0.18, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[443.383 us ; 447.438 us) | @@@@@@@@@@@@
---------------------------------------------------

ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.6681 ms, StdErr = 0.0078 ms (0.17%); N = 14, StdDev = 0.0292 ms
Min = 4.6354 ms, Q1 = 4.6491 ms, Median = 4.6626 ms, Q3 = 4.6745 ms, Max = 4.7309 ms
IQR = 0.0254 ms, LowerFence = 4.6110 ms, UpperFence = 4.7126 ms
ConfidenceInterval = [4.6352 ms; 4.7010 ms] (CI 99.9%), Margin = 0.0329 ms (0.70% of Mean)
Skewness = 0.99, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[4.625 ms ; 4.741 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 49.9376 ms, StdErr = 0.1551 ms (0.31%); N = 15, StdDev = 0.6005 ms
Min = 49.1163 ms, Q1 = 49.4056 ms, Median = 49.9538 ms, Q3 = 50.4119 ms, Max = 51.3295 ms
IQR = 1.0063 ms, LowerFence = 47.8962 ms, UpperFence = 51.9213 ms
ConfidenceInterval = [49.2956 ms; 50.5796 ms] (CI 99.9%), Margin = 0.6420 ms (1.29% of Mean)
Skewness = 0.58, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[49.011 ms ; 51.543 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
Runtime = ; GC = 
There are not any results runs

ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
Runtime = ; GC = 
There are not any results runs

ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
Runtime = ; GC = 
There are not any results runs

ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
Runtime = ; GC = 
There are not any results runs

ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 761.6908 ns, StdErr = 0.5640 ns (0.07%); N = 14, StdDev = 2.1103 ns
Min = 758.9986 ns, Q1 = 759.7901 ns, Median = 762.0251 ns, Q3 = 762.3909 ns, Max = 765.8613 ns
IQR = 2.6009 ns, LowerFence = 755.8888 ns, UpperFence = 766.2922 ns
ConfidenceInterval = [759.3103 ns; 764.0713 ns] (CI 99.9%), Margin = 2.3805 ns (0.31% of Mean)
Skewness = 0.38, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[758.232 ns ; 766.628 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.9384 us, StdErr = 0.0040 us (0.06%); N = 14, StdDev = 0.0151 us
Min = 6.9143 us, Q1 = 6.9280 us, Median = 6.9361 us, Q3 = 6.9471 us, Max = 6.9700 us
IQR = 0.0191 us, LowerFence = 6.8993 us, UpperFence = 6.9758 us
ConfidenceInterval = [6.9214 us; 6.9554 us] (CI 99.9%), Margin = 0.0170 us (0.25% of Mean)
Skewness = 0.5, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[6.909 us ; 6.976 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 67.9286 us, StdErr = 0.0301 us (0.04%); N = 15, StdDev = 0.1166 us
Min = 67.7193 us, Q1 = 67.8383 us, Median = 67.9455 us, Q3 = 68.0089 us, Max = 68.1468 us
IQR = 0.1706 us, LowerFence = 67.5825 us, UpperFence = 68.2647 us
ConfidenceInterval = [67.8040 us; 68.0533 us] (CI 99.9%), Margin = 0.1247 us (0.18% of Mean)
Skewness = 0.02, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[67.678 us ; 68.188 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 829.2904 us, StdErr = 1.8166 us (0.22%); N = 15, StdDev = 7.0356 us
Min = 819.1016 us, Q1 = 824.8378 us, Median = 827.7342 us, Q3 = 835.6881 us, Max = 842.6047 us
IQR = 10.8503 us, LowerFence = 808.5624 us, UpperFence = 851.9635 us
ConfidenceInterval = [821.7689 us; 836.8119 us] (CI 99.9%), Margin = 7.5215 us (0.91% of Mean)
Skewness = 0.17, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[818.023 us ; 845.101 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.2 (19C57) [Darwin 19.2.0]
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.101
  [Host]     : .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
  DefaultJob : .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT


|                                    Method |           collection |            Mean |         Error |        StdDev | Rank |
|------------------------------------------ |--------------------- |----------------:|--------------:|--------------:|-----:|
| Select_Over_Collection_Of_Complex_Objects | Bench(...)ect[] [42] |     38,237.4 ns |     259.45 ns |     242.69 ns |    3 |
| Select_Over_Collection_Of_Complex_Objects | Bench(...)ect[] [42] |    445,573.8 ns |   1,359.07 ns |   1,061.07 ns |    5 |
